asiento_id,usuario_id,fecha_hora,estado
750,491,2025-01-06 04:36:26,cancelada
929,699,2025-03-28 15:19:06,cancelada
30,681,2025-01-25 20:39:49,confirmada
891,639,2025-02-17 18:14:28,cancelada
988,596,2025-01-24 18:13:28,activa
553,967,2025-03-19 02:43:28,confirmada
787,605,2025-03-04 10:19:18,cancelada
993,853,2025-01-06 10:59:57,activa
70,997,2025-02-19 18:06:36,activa
132,130,2025-01-12 15:40:01,cancelada
693,436,2025-01-23 08:07:49,activa
749,202,2025-02-02 02:33:51,activa
738,908,2025-02-22 13:25:54,cancelada
595,113,2025-01-27 21:09:57,cancelada
752,255,2025-01-30 22:35:47,activa
810,506,2025-02-02 13:39:23,confirmada
779,995,2025-02-15 15:32:58,cancelada
557,878,2025-03-27 06:06:07,confirmada
411,114,2025-03-30 21:55:47,cancelada
514,656,2025-02-02 01:16:21,cancelada
699,925,2025-02-16 16:59:44,activa
667,203,2025-01-11 23:14:06,cancelada
782,284,2025-03-30 22:45:30,cancelada
177,441,2025-02-10 05:22:59,cancelada
177,116,2025-02-09 13:01:45,activa
289,643,2025-03-24 02:46:51,confirmada
205,298,2025-03-19 02:52:41,cancelada
931,95,2025-03-13 07:28:48,cancelada
413,400,2025-03-01 21:48:52,confirmada
825,293,2025-02-24 21:13:33,cancelada
813,188,2025-03-26 02:45:07,cancelada
27,974,2025-01-23 15:21:34,activa
62,826,2025-02-04 18:06:13,confirmada
891,652,2025-03-04 22:20:10,activa
248,290,2025-01-06 08:52:12,cancelada
718,360,2025-03-09 03:58:37,confirmada
37,803,2025-03-01 21:25:27,cancelada
125,825,2025-03-17 07:58:12,activa
450,159,2025-02-27 07:18:32,cancelada
201,235,2025-02-25 08:24:46,cancelada
111,399,2025-02-13 10:33:25,confirmada
782,158,2025-02-25 09:50:52,activa
877,810,2025-03-22 06:12:35,confirmada
647,340,2025-03-21 20:23:44,activa
474,515,2025-01-15 14:17:22,activa
835,10,2025-02-01 15:03:28,activa
903,777,2025-02-25 03:31:34,confirmada
404,192,2025-02-07 11:21:49,activa
367,518,2025-02-20 03:56:51,activa
891,335,2025-03-17 04:07:48,confirmada
250,31,2025-03-24 21:51:54,cancelada
357,955,2025-03-21 20:23:10,activa
676,655,2025-03-29 01:15:24,activa
639,279,2025-03-14 23:05:12,cancelada
871,875,2025-01-12 22:37:27,cancelada
58,834,2025-02-14 17:57:37,activa
37,470,2025-03-20 23:24:15,confirmada
699,84,2025-03-19 22:35:51,cancelada
225,144,2025-03-19 23:43:49,cancelada
253,535,2025-01-04 19:47:56,activa
141,768,2025-01-30 22:50:53,confirmada
825,238,2025-03-09 10:30:57,confirmada
51,861,2025-01-10 18:52:36,confirmada
762,692,2025-03-21 14:47:03,confirmada
602,621,2025-02-15 10:00:21,cancelada
159,429,2025-01-09 05:19:03,cancelada
836,413,2025-02-27 18:52:20,confirmada
614,99,2025-02-02 06:39:21,confirmada
553,140,2025-03-18 13:21:00,activa
200,594,2025-02-13 14:52:34,activa
688,946,2025-03-01 01:55:00,confirmada
993,156,2025-01-24 23:37:00,confirmada
914,978,2025-03-18 07:28:58,confirmada
910,387,2025-02-19 03:55:23,activa
619,124,2025-03-08 18:44:00,confirmada
653,812,2025-01-27 04:12:16,confirmada
274,945,2025-02-25 21:58:04,cancelada
520,51,2025-03-26 05:09:45,cancelada
694,863,2025-02-17 13:18:47,confirmada
625,812,2025-02-13 06:16:36,cancelada
797,376,2025-03-16 15:47:02,confirmada
194,270,2025-03-07 09:20:19,cancelada
200,642,2025-02-09 04:49:41,activa
286,7,2025-03-15 01:43:41,cancelada
285,555,2025-03-22 19:37:08,confirmada
188,559,2025-02-26 13:31:42,confirmada
137,310,2025-01-11 00:34:22,activa
474,627,2025-02-28 17:23:50,confirmada
139,63,2025-01-04 16:42:48,activa
542,591,2025-02-24 14:25:59,confirmada
392,930,2025-03-17 10:20:53,cancelada
171,793,2025-01-17 23:10:19,confirmada
320,724,2025-01-08 05:41:48,cancelada
311,971,2025-01-23 14:59:35,confirmada
98,968,2025-03-19 04:43:05,cancelada
545,542,2025-03-22 15:30:04,confirmada
917,230,2025-03-25 23:49:07,activa
764,365,2025-03-26 16:24:47,cancelada
659,956,2025-03-12 12:22:07,activa
655,403,2025-03-28 13:50:40,confirmada
333,865,2025-03-22 05:35:09,cancelada
253,510,2025-03-11 12:43:55,cancelada
389,255,2025-04-03 08:11:51,confirmada
829,638,2025-02-07 22:15:38,cancelada
266,300,2025-03-29 08:40:48,confirmada
533,498,2025-01-03 07:12:29,cancelada
601,698,2025-01-15 08:30:09,activa
560,58,2025-01-21 09:57:23,cancelada
887,733,2025-02-11 23:13:30,activa
754,348,2025-02-05 04:45:17,activa
610,32,2025-02-15 18:45:57,cancelada
514,829,2025-01-28 18:08:33,activa
382,758,2025-01-29 06:20:14,confirmada
667,633,2025-03-20 06:19:03,cancelada
443,422,2025-02-02 00:12:12,cancelada
703,913,2025-03-30 05:59:50,activa
823,435,2025-01-09 10:27:13,cancelada
497,563,2025-01-22 03:21:37,confirmada
878,54,2025-02-13 11:26:48,cancelada
631,985,2025-01-30 07:48:45,confirmada
490,514,2025-03-25 20:15:37,activa
803,349,2025-01-27 07:13:30,confirmada
5,292,2025-03-07 16:20:11,cancelada
392,727,2025-02-26 15:06:27,activa
965,477,2025-02-15 03:29:55,activa
511,462,2025-03-03 03:54:46,cancelada
744,527,2025-01-11 08:19:04,confirmada
255,142,2025-02-08 02:58:18,activa
662,108,2025-03-19 00:37:49,activa
126,936,2025-02-03 21:56:58,activa
50,710,2025-03-03 20:54:36,cancelada
74,249,2025-01-14 15:30:27,confirmada
783,994,2025-01-29 18:19:18,confirmada
549,945,2025-03-05 14:18:07,activa
913,700,2025-01-31 03:24:42,cancelada
547,188,2025-02-12 19:54:27,cancelada
976,771,2025-01-05 01:15:47,activa
983,191,2025-02-14 16:43:35,cancelada
491,317,2025-03-07 15:04:12,cancelada
736,191,2025-02-21 19:56:12,activa
137,308,2025-01-07 01:53:06,confirmada
873,424,2025-03-25 02:49:27,activa
162,298,2025-02-07 18:10:10,cancelada
462,462,2025-01-05 22:12:16,cancelada
96,141,2025-03-30 07:32:03,confirmada
172,170,2025-02-06 07:05:19,activa
418,133,2025-03-09 10:13:52,activa
793,689,2025-02-16 03:48:38,confirmada
195,658,2025-02-02 12:28:20,cancelada
367,560,2025-03-05 17:04:11,activa
618,446,2025-01-15 16:23:50,cancelada
694,50,2025-03-07 18:38:01,confirmada
714,992,2025-03-25 20:09:29,confirmada
138,550,2025-01-07 18:02:58,confirmada
794,176,2025-02-15 15:49:39,confirmada
817,949,2025-03-22 10:15:57,cancelada
912,952,2025-01-20 00:53:36,activa
91,406,2025-03-02 00:01:43,cancelada
397,626,2025-03-13 23:08:14,cancelada
542,973,2025-03-26 02:08:06,cancelada
959,425,2025-04-03 03:49:47,cancelada
893,185,2025-01-28 12:56:58,confirmada
314,906,2025-04-03 17:01:39,activa
756,408,2025-02-19 07:29:00,confirmada
397,940,2025-01-13 13:06:38,cancelada
232,356,2025-02-05 21:15:21,activa
620,701,2025-02-28 09:08:14,activa
296,945,2025-02-01 23:52:05,confirmada
473,436,2025-01-12 08:50:15,cancelada
52,595,2025-01-19 18:32:42,cancelada
777,494,2025-02-28 10:36:28,activa
226,911,2025-03-19 03:00:23,cancelada
454,851,2025-03-03 22:49:34,confirmada
52,548,2025-03-31 18:01:27,activa
604,353,2025-02-25 06:48:13,confirmada
155,649,2025-03-11 04:27:24,activa
691,411,2025-01-29 15:26:22,activa
261,729,2025-02-01 06:16:41,cancelada
483,207,2025-01-27 02:42:09,confirmada
536,579,2025-01-13 11:19:35,confirmada
667,371,2025-01-12 06:18:48,cancelada
660,494,2025-02-28 16:24:17,cancelada
447,4,2025-03-24 15:10:33,cancelada
20,577,2025-03-27 04:27:19,confirmada
147,259,2025-03-21 12:08:16,cancelada
287,355,2025-03-25 19:28:07,activa
793,149,2025-04-03 18:50:07,activa
689,445,2025-02-21 13:14:51,confirmada
632,851,2025-02-17 19:55:39,confirmada
180,984,2025-03-15 10:58:45,cancelada
731,485,2025-03-23 10:34:19,activa
649,467,2025-01-08 20:54:51,confirmada
269,904,2025-01-04 09:12:25,confirmada
579,89,2025-01-07 01:10:44,activa
980,29,2025-02-27 15:39:33,activa
666,672,2025-02-21 11:24:00,confirmada
909,861,2025-01-27 22:39:25,confirmada
93,502,2025-01-18 08:19:42,cancelada
894,555,2025-02-06 10:09:51,activa
217,733,2025-01-31 00:04:02,cancelada
600,479,2025-02-27 10:13:45,confirmada
549,800,2025-02-13 08:18:13,cancelada
647,140,2025-03-04 07:53:19,cancelada
196,728,2025-04-04 03:58:39,cancelada
494,884,2025-01-29 21:07:56,cancelada
509,607,2025-03-22 21:49:52,cancelada
35,303,2025-03-19 18:05:25,cancelada
44,418,2025-03-10 06:36:19,confirmada
652,118,2025-01-04 03:03:35,cancelada
447,28,2025-02-04 12:39:37,confirmada
237,288,2025-01-30 07:57:59,cancelada
971,841,2025-02-17 19:25:41,activa
649,567,2025-01-13 07:52:20,confirmada
56,350,2025-01-08 16:06:56,cancelada
139,455,2025-02-28 20:30:27,cancelada
362,269,2025-03-31 08:35:20,confirmada
366,863,2025-02-07 11:35:10,cancelada
873,87,2025-02-22 16:56:29,cancelada
369,147,2025-04-01 14:17:33,activa
737,216,2025-01-26 23:34:13,confirmada
758,266,2025-01-08 06:55:36,cancelada
371,619,2025-02-25 22:27:04,confirmada
245,492,2025-02-16 23:30:37,cancelada
638,139,2025-01-06 01:13:29,cancelada
867,663,2025-02-05 01:06:20,confirmada
34,707,2025-03-07 16:49:50,activa
670,193,2025-01-04 00:48:10,activa
456,11,2025-03-24 12:02:16,confirmada
324,971,2025-03-25 11:29:34,cancelada
616,572,2025-01-09 05:13:32,confirmada
375,796,2025-03-17 12:01:02,confirmada
448,56,2025-02-03 13:42:36,cancelada
22,931,2025-03-29 21:18:35,cancelada
376,528,2025-01-23 14:46:21,confirmada
46,933,2025-02-03 22:51:07,activa
641,372,2025-03-14 05:47:20,activa
14,269,2025-01-08 16:12:01,activa
301,518,2025-01-17 03:46:19,confirmada
801,586,2025-02-17 07:19:51,confirmada
11,954,2025-03-10 15:05:11,confirmada
324,732,2025-02-23 15:49:26,activa
512,514,2025-01-17 05:46:56,confirmada
565,693,2025-01-31 23:54:02,confirmada
936,137,2025-02-27 19:39:00,cancelada
588,366,2025-02-19 08:41:53,activa
307,233,2025-04-04 06:02:35,cancelada
964,270,2025-01-21 23:33:24,cancelada
209,562,2025-01-26 00:19:45,confirmada
764,563,2025-01-02 19:44:47,activa
975,236,2025-01-02 11:25:54,cancelada
352,766,2025-01-15 19:39:21,confirmada
757,998,2025-03-27 04:21:22,activa
310,561,2025-01-31 03:59:10,cancelada
131,231,2025-01-11 04:41:33,confirmada
888,561,2025-01-05 22:08:53,cancelada
815,902,2025-02-04 04:36:41,cancelada
52,228,2025-01-24 05:26:21,cancelada
54,627,2025-04-02 03:24:46,activa
608,514,2025-01-10 15:12:16,activa
786,82,2025-01-03 07:59:28,cancelada
8,504,2025-03-14 10:27:45,confirmada
752,773,2025-02-21 22:30:21,confirmada
665,533,2025-04-03 06:11:44,activa
481,753,2025-03-11 13:30:44,cancelada
912,484,2025-03-15 21:16:23,activa
612,431,2025-03-20 12:44:59,activa
868,131,2025-01-15 01:51:56,activa
437,30,2025-02-25 22:38:45,confirmada
630,731,2025-03-08 02:10:00,activa
633,15,2025-03-22 08:47:16,cancelada
761,306,2025-01-24 06:31:21,activa
560,677,2025-01-13 11:36:52,confirmada
100,838,2025-03-15 06:50:38,activa
223,205,2025-01-26 19:07:59,confirmada
739,1,2025-01-01 12:07:59,activa
592,481,2025-03-04 10:16:48,activa
790,73,2025-02-02 04:08:16,confirmada
644,552,2025-01-23 00:09:27,activa
618,379,2025-01-08 18:39:20,activa
354,329,2025-03-08 01:58:52,cancelada
751,393,2025-02-24 01:11:19,cancelada
328,632,2025-02-13 22:27:22,cancelada
174,545,2025-01-16 09:48:55,cancelada
268,507,2025-02-23 08:08:17,activa
162,580,2025-01-25 10:24:38,activa
555,572,2025-03-29 07:08:58,confirmada
532,320,2025-01-21 09:51:13,confirmada
668,391,2025-02-04 09:03:26,confirmada
81,678,2025-04-04 23:21:25,activa
893,587,2025-03-23 05:18:52,cancelada
153,224,2025-02-01 21:56:40,activa
657,126,2025-03-03 09:59:22,activa
585,927,2025-01-09 22:29:38,confirmada
347,374,2025-03-26 09:25:50,cancelada
596,299,2025-01-06 15:17:31,activa
888,463,2025-03-07 10:41:32,confirmada
229,999,2025-02-20 03:22:09,cancelada
329,528,2025-03-12 00:40:29,confirmada
812,455,2025-03-09 20:23:12,cancelada
118,601,2025-03-11 11:55:27,cancelada
208,949,2025-03-18 03:07:12,cancelada
508,84,2025-02-11 17:28:41,activa
532,324,2025-01-26 08:16:31,confirmada
718,449,2025-02-11 12:07:48,cancelada
158,983,2025-03-29 21:45:46,activa
676,892,2025-02-25 06:05:27,cancelada
860,60,2025-03-07 17:47:49,cancelada
858,919,2025-02-04 15:24:18,confirmada
263,23,2025-03-15 03:50:52,activa
745,42,2025-02-11 09:29:10,confirmada
481,677,2025-03-16 15:40:10,cancelada
181,258,2025-02-09 06:03:54,activa
910,288,2025-01-31 12:41:54,confirmada
380,435,2025-01-15 22:09:54,confirmada
589,308,2025-02-18 07:10:37,cancelada
659,866,2025-03-09 00:43:09,activa
808,966,2025-03-20 23:02:14,cancelada
284,712,2025-01-15 14:11:06,confirmada
711,294,2025-01-17 18:53:31,activa
925,476,2025-01-13 02:54:44,activa
722,114,2025-03-03 10:06:36,confirmada
554,82,2025-01-20 03:10:56,confirmada
478,669,2025-03-07 05:36:51,confirmada
57,277,2025-02-01 10:05:23,activa
319,744,2025-03-06 06:11:24,confirmada
900,795,2025-01-31 07:45:30,activa
569,677,2025-03-24 18:49:36,activa
938,300,2025-01-10 02:24:15,activa
302,452,2025-03-12 20:40:48,cancelada
884,725,2025-03-25 14:41:58,confirmada
227,209,2025-01-05 15:03:25,cancelada
748,27,2025-01-18 23:48:22,activa
789,446,2025-03-31 04:49:40,confirmada
916,689,2025-01-31 05:01:53,confirmada
548,339,2025-01-12 06:32:19,cancelada
828,949,2025-01-30 12:41:21,confirmada
262,757,2025-03-27 19:41:47,cancelada
820,630,2025-02-11 09:35:15,confirmada
780,333,2025-01-14 13:03:20,cancelada
550,373,2025-01-30 01:36:52,cancelada
8,133,2025-01-29 12:10:19,cancelada
812,231,2025-03-25 16:31:43,cancelada
101,714,2025-03-03 05:15:28,cancelada
783,774,2025-03-03 07:59:44,cancelada
133,292,2025-01-26 07:51:50,activa
821,425,2025-01-14 13:14:39,activa
838,501,2025-02-14 05:51:20,activa
566,9,2025-01-27 14:31:58,confirmada
790,629,2025-03-20 13:39:31,confirmada
351,617,2025-01-28 05:13:43,confirmada
478,294,2025-03-20 20:07:09,cancelada
914,483,2025-03-15 12:18:19,cancelada
937,292,2025-01-16 10:23:55,cancelada
444,572,2025-01-27 10:17:38,activa
763,160,2025-02-21 11:24:49,confirmada
555,26,2025-03-19 13:18:24,activa
26,674,2025-03-10 12:16:44,confirmada
928,365,2025-02-13 19:37:00,activa
811,870,2025-01-31 16:15:09,confirmada
580,40,2025-01-01 19:13:26,activa
529,543,2025-01-04 23:29:45,cancelada
571,152,2025-01-19 02:57:37,activa
363,65,2025-03-22 12:06:12,cancelada
104,596,2025-02-14 14:46:44,cancelada
824,727,2025-02-12 14:02:41,confirmada
843,323,2025-01-10 23:52:01,activa
742,256,2025-02-24 11:17:27,cancelada
34,24,2025-01-29 23:18:38,cancelada
600,464,2025-01-07 17:27:59,confirmada
101,96,2025-02-17 01:20:35,confirmada
835,50,2025-02-08 01:50:29,confirmada
422,691,2025-01-26 03:47:36,activa
578,916,2025-02-17 22:07:54,cancelada
419,692,2025-01-13 06:15:40,confirmada
475,962,2025-03-23 09:17:32,confirmada
301,83,2025-01-22 20:37:32,confirmada
950,685,2025-03-13 04:43:25,activa
545,12,2025-01-25 01:13:43,confirmada
544,150,2025-02-11 21:56:15,confirmada
29,452,2025-03-14 11:03:05,cancelada
415,162,2025-02-09 17:51:37,cancelada
480,716,2025-01-26 17:08:15,cancelada
21,335,2025-03-14 07:08:56,cancelada
541,22,2025-03-02 05:11:46,activa
323,920,2025-01-25 06:20:12,confirmada
795,250,2025-01-03 06:13:49,confirmada
186,67,2025-03-20 17:53:31,activa
250,300,2025-03-20 19:04:42,confirmada
759,340,2025-01-23 21:10:31,confirmada
869,456,2025-03-19 04:59:15,cancelada
602,342,2025-03-02 04:56:56,confirmada
204,610,2025-01-14 01:22:40,activa
761,647,2025-01-30 07:29:45,activa
64,575,2025-03-16 21:10:56,cancelada
556,301,2025-02-12 12:13:42,cancelada
987,222,2025-02-05 10:13:31,confirmada
832,38,2025-03-14 21:26:43,activa
323,379,2025-03-10 13:05:31,confirmada
335,18,2025-03-02 09:36:28,activa
168,741,2025-03-17 00:37:52,activa
98,668,2025-02-27 06:58:07,confirmada
385,886,2025-01-06 05:33:46,confirmada
197,32,2025-01-02 12:04:01,cancelada
206,895,2025-02-06 09:01:41,cancelada
549,905,2025-03-17 15:20:50,confirmada
979,334,2025-02-09 02:27:26,cancelada
525,21,2025-01-11 21:19:36,confirmada
300,85,2025-03-17 21:14:31,activa
128,180,2025-02-25 15:02:50,activa
214,711,2025-02-23 15:49:37,confirmada
165,803,2025-02-02 11:57:45,confirmada
698,222,2025-01-30 01:46:45,confirmada
405,486,2025-01-07 21:26:14,cancelada
923,210,2025-02-14 08:46:48,cancelada
421,911,2025-02-28 05:48:01,cancelada
852,833,2025-03-05 12:13:07,confirmada
938,692,2025-03-21 15:39:38,confirmada
955,674,2025-02-08 22:47:40,activa
546,690,2025-03-27 12:13:53,activa
6,695,2025-03-19 03:44:38,confirmada
231,251,2025-03-07 04:52:50,activa
536,458,2025-02-08 11:53:11,cancelada
933,604,2025-03-30 08:07:20,activa
370,368,2025-01-06 22:39:02,confirmada
722,560,2025-03-12 22:26:52,cancelada
405,808,2025-03-12 21:24:14,confirmada
457,118,2025-01-19 00:54:10,cancelada
822,965,2025-03-29 21:35:48,confirmada
474,853,2025-01-22 04:36:15,activa
555,484,2025-03-05 04:41:06,activa
49,973,2025-01-04 14:48:44,cancelada
842,590,2025-03-20 05:49:24,cancelada
509,179,2025-01-13 00:52:51,cancelada
756,824,2025-01-31 01:49:47,confirmada
890,332,2025-01-14 05:02:45,activa
90,230,2025-03-30 04:27:39,cancelada
365,117,2025-02-20 04:22:01,cancelada
263,981,2025-02-02 15:07:10,cancelada
518,836,2025-01-20 08:58:23,activa
436,749,2025-02-22 01:51:31,cancelada
968,783,2025-01-02 09:01:12,activa
106,1,2025-03-20 09:51:02,activa
647,664,2025-03-10 12:11:15,cancelada
611,732,2025-02-21 22:22:27,activa
474,900,2025-03-16 08:10:16,activa
531,663,2025-04-03 13:17:18,confirmada
572,844,2025-03-24 09:16:44,confirmada
215,573,2025-03-20 17:28:30,activa
757,100,2025-03-14 00:40:54,activa
103,700,2025-02-06 18:47:21,confirmada
1003,53,2025-01-22 23:25:23,cancelada
608,882,2025-02-22 07:21:07,activa
383,491,2025-03-22 03:50:43,confirmada
57,506,2025-02-27 19:15:57,cancelada
833,26,2025-02-01 20:42:12,cancelada
702,669,2025-02-24 10:04:36,confirmada
813,330,2025-01-18 13:29:02,activa
454,783,2025-02-13 19:11:55,confirmada
928,103,2025-03-03 19:06:39,cancelada
566,318,2025-01-31 21:13:49,confirmada
987,666,2025-02-22 10:55:44,activa
363,247,2025-03-03 01:24:58,activa
830,854,2025-03-28 06:59:08,confirmada
8,167,2025-03-30 22:47:25,activa
130,521,2025-03-23 23:24:55,activa
482,949,2025-02-21 09:50:24,cancelada
274,278,2025-02-03 06:09:41,cancelada
106,972,2025-04-04 05:01:45,activa
425,766,2025-01-18 23:00:59,confirmada
